project,train_label,seed,fading,warmup,mcc_avg,gmean_avg,mcc_terminal
commons-vfs,LSZZ,42,0.995,0.0,0.04054624695468135,0.46263204159622445,-0.012998905996834299
commons-vfs,LSZZ,42,0.995,0.05,0.04329823757374333,0.4867502996889186,-0.012998905996834299
commons-vfs,LSZZ,42,0.995,0.1,0.05856286631771849,0.5130520399264002,-0.012998905996834299
commons-vfs,LSZZ,42,0.995,0.25,0.05591416483217884,0.5181178274162309,-0.012998905996834299
commons-vfs,LSZZ,42,0.999,0.0,0.0347940679260322,0.4506084743902806,0.006891968727411791
commons-vfs,LSZZ,42,0.999,0.05,0.037220024421320205,0.4740999114438023,0.006891968727411791
commons-vfs,LSZZ,42,0.999,0.1,0.05194712383394402,0.4998008179278417,0.006891968727411791
commons-vfs,LSZZ,42,0.999,0.25,0.05755291175348018,0.5113152189753389,0.006891968727411791
commons-vfs,LSZZ,77,0.9,0.0,0.07342729910137734,0.39390055495592213,0.005771869667251128
commons-vfs,LSZZ,77,0.9,0.05,0.07828439603918501,0.414435654977321,0.005771869667251128
commons-vfs,LSZZ,77,0.9,0.1,0.09151080133286754,0.43528650054874246,0.005771869667251128
commons-vfs,LSZZ,77,0.9,0.25,0.0467621036705931,0.3947001081743407,0.005771869667251128
commons-vfs,LSZZ,77,0.95,0.0,0.07477346586150302,0.4378823193098535,0.027734149943849325
commons-vfs,LSZZ,77,0.95,0.05,0.07955041397915551,0.4607103075203198,0.027734149943849325
commons-vfs,LSZZ,77,0.95,0.1,0.09532441220210526,0.4845171349001442,0.027734149943849325
commons-vfs,LSZZ,77,0.95,0.25,0.054311777825818024,0.45164725835655156,0.027734149943849325
commons-vfs,LSZZ,77,0.99,0.0,0.07513209927419562,0.4928948998001074,0.015000081899196892
commons-vfs,LSZZ,77,0.99,0.05,0.0797191469833327,0.5185908424437148,0.015000081899196892
commons-vfs,LSZZ,77,0.99,0.1,0.0967929405940509,0.5465260248726989,0.015000081899196892
commons-vfs,LSZZ,77,0.99,0.25,0.0833025844953287,0.5445319009390623,0.015000081899196892
commons-vfs,LSZZ,77,0.995,0.0,0.07559035550094038,0.492234315780768,0.020485414049839296
commons-vfs,LSZZ,77,0.995,0.05,0.08016929016743767,0.5178958203949312,0.020485414049839296
commons-vfs,LSZZ,77,0.995,0.1,0.09714027658032183,0.5459351707796667,0.020485414049839296
commons-vfs,LSZZ,77,0.995,0.25,0.09457938032446299,0.552791157463052,0.020485414049839296
commons-vfs,LSZZ,77,0.999,0.0,0.0713247996439856,0.47919143296888134,0.052033538790514915
commons-vfs,LSZZ,77,0.999,0.05,0.07565520186864559,0.504172976867733,0.052033538790514915
commons-vfs,LSZZ,77,0.999,0.1,0.0921931719993749,0.5315527037881234,0.052033538790514915
commons-vfs,LSZZ,77,0.999,0.25,0.09894194904428559,0.5448285733099753,0.052033538790514915
commons-vfs,LSZZ,101,0.9,0.0,0.08371458604197424,0.40542070703414507,0.0046164768471791025
commons-vfs,LSZZ,101,0.9,0.05,0.08910798703829644,0.4265563837041716,0.0046164768471791025
commons-vfs,LSZZ,101,0.9,0.1,0.10294112015575298,0.4480866695245457,0.0046164768471791025
commons-vfs,LSZZ,101,0.9,0.25,0.05487924656056961,0.4079118132610932,0.0046164768471791025
commons-vfs,LSZZ,101,0.95,0.0,0.08775576359232726,0.4524481679289495,0.023675552921607897
commons-vfs,LSZZ,101,0.95,0.05,0.09320951396134973,0.4760355131764302,0.023675552921607897
commons-vfs,LSZZ,101,0.95,0.1,0.10974918745857665,0.5007014111435841,0.023675552921607897
commons-vfs,LSZZ,101,0.95,0.25,0.06597564283233098,0.4689840720879008,0.023675552921607897
commons-vfs,LSZZ,101,0.99,0.0,0.086373434412702,0.5039398656240107,0.004812451546989546
commons-vfs,LSZZ,101,0.99,0.05,0.09154652329019722,0.5302116121731298,0.004812451546989546
commons-vfs,LSZZ,101,0.99,0.1,0.10928331297016906,0.5587982091214803,0.004812451546989546
commons-vfs,LSZZ,101,0.99,0.25,0.09480405740555187,0.557936591625755,0.004812451546989546
commons-vfs,LSZZ,101,0.995,0.0,0.08583376145473916,0.5019005846878268,0.0135942159600827
commons-vfs,LSZZ,101,0.995,0.05,0.09094671254536812,0.5280660180127847,0.0135942159600827
commons-vfs,LSZZ,101,0.995,0.1,0.10852183875120937,0.5566754695652877,0.0135942159600827
commons-vfs,LSZZ,101,0.995,0.25,0.10550144478024398,0.5646485034550995,0.0135942159600827
commons-vfs,LSZZ,101,0.999,0.0,0.07936702468565042,0.48595348552391787,0.05164496833363558
commons-vfs,LSZZ,101,0.999,0.05,0.08411668982717442,0.5112875534896197,0.05164496833363558
commons-vfs,LSZZ,101,0.999,0.1,0.10112897760122469,0.5390660955159418,0.05164496833363558
commons-vfs,LSZZ,101,0.999,0.25,0.10755211560641657,0.5530689957581939,0.05164496833363558
commons-vfs,LSZZ,123,0.9,0.0,0.061063178812638085,0.3884190691532879,0.005409482663225345
commons-vfs,LSZZ,123,0.9,0.05,0.06527570075908967,0.4086684045119901,0.005409482663225345
commons-vfs,LSZZ,123,0.9,0.1,0.07777288990093502,0.4291959607680377,0.005409482663225345
commons-vfs,LSZZ,123,0.9,0.25,0.04122714163349166,0.39541111967278303,0.005409482663225345
commons-vfs,LSZZ,123,0.95,0.0,0.06313497718083724,0.43445444378314146,0.027158857053266417
commons-vfs,LSZZ,123,0.95,0.05,0.06730517944309956,0.4571037275822626,0.027158857053266417
commons-vfs,LSZZ,123,0.95,0.1,0.08239275811247662,0.4807083843149086,0.027158857053266417
commons-vfs,LSZZ,123,0.95,0.25,0.04808648908846266,0.45317251304045075,0.027158857053266417
commons-vfs,LSZZ,123,0.99,0.0,0.0626046891993561,0.4851327057183406,0.015219052587085172
commons-vfs,LSZZ,123,0.99,0.05,0.06653864917947311,0.5104239842155053,0.015219052587085172
commons-vfs,LSZZ,123,0.99,0.1,0.08287359606645142,0.5379013647818468,0.015219052587085172
commons-vfs,LSZZ,123,0.99,0.25,0.07266297479370037,0.5388553968822405,0.015219052587085172
commons-vfs,LSZZ,123,0.995,0.0,0.06062707203399134,0.48106992606465215,0.01879499721363373
commons-vfs,LSZZ,123,0.995,0.05,0.0644259303112164,0.5061494008831885,0.01879499721363373
commons-vfs,LSZZ,123,0.995,0.1,0.08051440606148956,0.5335302933173157,0.01879499721363373
commons-vfs,LSZZ,123,0.995,0.25,0.07980161978580189,0.5421854586887909,0.01879499721363373
commons-vfs,LSZZ,123,0.999,0.0,0.052499719939189,0.46395881601468797,0.04022796892251401
commons-vfs,LSZZ,123,0.999,0.05,0.0558487199043572,0.48814624244199384,0.04022796892251401
commons-vfs,LSZZ,123,0.999,0.1,0.0712764167718231,0.5146275738390196,0.04022796892251401
commons-vfs,LSZZ,123,0.999,0.25,0.07818709100778498,0.5283927848867994,0.04022796892251401
commons-vfs,LSZZ,202,0.9,0.0,0.0657392468242694,0.3932814110787005,0.005666679612378413
commons-vfs,LSZZ,202,0.9,0.05,0.0701955448281994,0.413784233457211,0.005666679612378413
commons-vfs,LSZZ,202,0.9,0.1,0.08296852102496981,0.4345985629073851,0.005666679612378413
commons-vfs,LSZZ,202,0.9,0.25,0.035297451812025205,0.39269722039418903,0.005666679612378413
commons-vfs,LSZZ,202,0.95,0.0,0.0685057804262865,0.4366278903966733,0.02636339254581098
commons-vfs,LSZZ,202,0.95,0.05,0.07295597717053906,0.45939048183915393,0.02636339254581098
commons-vfs,LSZZ,202,0.95,0.1,0.08836031727408691,0.48312332499661065,0.02636339254581098
commons-vfs,LSZZ,202,0.95,0.25,0.04409991101287438,0.4490549140804021,0.02636339254581098
commons-vfs,LSZZ,202,0.99,0.0,0.06962247601338539,0.48823035952052,0.0034335729397041194
commons-vfs,LSZZ,202,0.99,0.05,0.07392229217812003,0.5136831270784619,0.0034335729397041194
commons-vfs,LSZZ,202,0.99,0.1,0.09067113697092842,0.5413432023398239,0.0034335729397041194
commons-vfs,LSZZ,202,0.99,0.25,0.07478108233820731,0.5378509684456826,0.0034335729397041194
commons-vfs,LSZZ,202,0.995,0.0,0.07045411523909854,0.48838763808863334,0.004473444956834256
commons-vfs,LSZZ,202,0.995,0.05,0.07476528382559457,0.5138486050032066,0.004473444956834256
commons-vfs,LSZZ,202,0.995,0.1,0.09143334295605311,0.5416610844550727,0.004473444956834256
commons-vfs,LSZZ,202,0.995,0.25,0.08686898208936622,0.5473241965570199,0.004473444956834256
commons-vfs,LSZZ,202,0.999,0.0,0.06731459546030051,0.4768593572766219,0.03609990965126867
commons-vfs,LSZZ,202,0.999,0.05,0.07143593490761196,0.501719323769716,0.03609990965126867
commons-vfs,LSZZ,202,0.999,0.1,0.08773738957305811,0.5289615085745016,0.03609990965126867
commons-vfs,LSZZ,202,0.999,0.25,0.09297897755812368,0.5414810733843977,0.03609990965126867
commons-vfs,LSZZ,314,0.9,0.0,0.054098649304706335,0.3817578565412527,0.006230724128405148
commons-vfs,LSZZ,314,0.9,0.05,0.05794809151377761,0.4016599248917445,0.006230724128405148
commons-vfs,LSZZ,314,0.9,0.1,0.07003452378101085,0.42179461342133195,0.006230724128405148
commons-vfs,LSZZ,314,0.9,0.25,0.04315774423362822,0.3884724514226818,0.006230724128405148
commons-vfs,LSZZ,314,0.95,0.0,0.060514159797236726,0.4356377539842589,0.029622277365337627
commons-vfs,LSZZ,314,0.95,0.05,0.06454773176935875,0.45834872694078427,0.029622277365337627
commons-vfs,LSZZ,314,0.95,0.1,0.07948073879736496,0.48202317342726136,0.029622277365337627
commons-vfs,LSZZ,314,0.95,0.25,0.056083512990678014,0.4586199157076169,0.029622277365337627
commons-vfs,LSZZ,314,0.99,0.0,0.06276801558414799,0.4885260356640743,0.009393997181314596
commons-vfs,LSZZ,314,0.99,0.05,0.06671049020991768,0.5139942176181257,0.009393997181314596
commons-vfs,LSZZ,314,0.99,0.1,0.08305506982733131,0.5416717313882178,0.009393997181314596
commons-vfs,LSZZ,314,0.99,0.25,0.08211101900958344,0.5487880907405198,0.009393997181314596
commons-vfs,LSZZ,314,0.995,0.0,0.06061822785307743,0.48515660158996615,0.013707120282922373
commons-vfs,LSZZ,314,0.995,0.05,0.06441662505925957,0.5104491258434716,0.013707120282922373
commons-vfs,LSZZ,314,0.995,0.1,0.08050457919380745,0.5380710439009979,0.013707120282922373
commons-vfs,LSZZ,314,0.995,0.25,0.08781354770328387,0.5527538342507184,0.013707120282922373
commons-vfs,LSZZ,314,0.999,0.0,0.04879297224379881,0.46600465352421444,0.04179215463722676
commons-vfs,LSZZ,314,0.999,0.05,0.0519487294381173,0.490298734987562,0.04179215463722676
commons-vfs,LSZZ,314,0.999,0.1,0.06715780822138959,0.5169007266273823,0.04179215463722676
commons-vfs,LSZZ,314,0.999,0.25,0.08014883805655415,0.5358756746970534,0.04179215463722676
commons-vfs,LSZZ,999,0.9,0.0,0.04225620199485435,0.3691257297325734,0.0038105278782740587
commons-vfs,LSZZ,999,0.9,0.05,0.04548826543421768,0.38836925118782606,0.0038105278782740587
commons-vfs,LSZZ,999,0.9,0.1,0.056876248992286424,0.4077589169672438,0.0038105278782740587
commons-vfs,LSZZ,999,0.9,0.25,0.016874897750887893,0.3654326911429536,0.0038105278782740587
commons-vfs,LSZZ,999,0.95,0.0,0.04308983095256887,0.42193792854540296,0.02066055138511966
commons-vfs,LSZZ,999,0.95,0.05,0.04621502559155653,0.44393469259279367,0.02066055138511966
commons-vfs,LSZZ,999,0.95,0.1,0.06012037341440067,0.4668011451618659,0.02066055138511966
commons-vfs,LSZZ,999,0.95,0.25,0.02590803122605374,0.4363570805405106,0.02066055138511966
commons-vfs,LSZZ,999,0.99,0.0,0.042122759117754704,0.47105181933112844,-0.003019018409241146
commons-vfs,LSZZ,999,0.99,0.05,0.04498894075238538,0.4956090231825143,-0.003019018409241146
commons-vfs,LSZZ,999,0.99,0.1,0.0601158959757832,0.5222559354627222,-0.003019018409241146
commons-vfs,LSZZ,999,0.99,0.25,0.05125287298734403,0.5233592333106684,-0.003019018409241146
commons-vfs,LSZZ,999,0.995,0.0,0.03856652489205809,0.46542231754349556,-0.003172603667574517
commons-vfs,LSZZ,999,0.995,0.05,0.04121530725193117,0.48968604025903323,-0.003172603667574517
commons-vfs,LSZZ,999,0.995,0.1,0.05600268701489706,0.5161440616271417,-0.003172603667574517
commons-vfs,LSZZ,999,0.995,0.25,0.055729552934695566,0.5246397973250417,-0.003172603667574517
commons-vfs,LSZZ,999,0.999,0.0,0.029061074134005216,0.4483989529234845,0.01326822366410108
commons-vfs,LSZZ,999,0.999,0.05,0.031188154175680438,0.4717752016540926,0.01326822366410108
commons-vfs,LSZZ,999,0.999,0.1,0.04523347698828559,0.49733883707101567,0.01326822366410108
commons-vfs,LSZZ,999,0.999,0.25,0.051694686924745506,0.5108817904571057,0.01326822366410108
commons-vfs,RSZZ,7,0.9,0.0,0.021275776154624768,0.35258528009722984,0.006231350976488426
commons-vfs,RSZZ,7,0.9,0.05,0.02341407331795718,0.37096650323026076,0.006231350976488426
commons-vfs,RSZZ,7,0.9,0.1,0.03388995794792648,0.3893835534444405,0.006231350976488426
commons-vfs,RSZZ,7,0.9,0.25,0.003072607057443152,0.35520735311823026,0.006231350976488426
commons-vfs,RSZZ,7,0.95,0.0,0.020334324032218912,0.4108116585681618,0.02967950609546453
commons-vfs,RSZZ,7,0.95,0.05,0.02227321262322624,0.4322283801048906,0.02967950609546453
commons-vfs,RSZZ,7,0.95,0.1,0.03526586113130679,0.4544502027082958,0.02967950609546453
commons-vfs,RSZZ,7,0.95,0.25,0.011257687378733762,0.4341432710713339,0.02967950609546453
commons-vfs,RSZZ,7,0.99,0.0,0.011097658872591199,0.4479964256153637,0.008919236122295868
commons-vfs,RSZZ,7,0.99,0.05,0.012346418219559323,0.4713516895100035,0.008919236122295868
commons-vfs,RSZZ,7,0.99,0.1,0.026022914762007552,0.4966487825558362,0.008919236122295868
commons-vfs,RSZZ,7,0.99,0.25,0.02455167608286303,0.5053044932171251,0.008919236122295868
commons-vfs,RSZZ,7,0.995,0.0,0.000682093467731822,0.4337047826207123,-0.003014372714034583
commons-vfs,RSZZ,7,0.995,0.05,0.0013558580756258046,0.45631498455828495,-0.003014372714034583
commons-vfs,RSZZ,7,0.995,0.1,0.014269362443330118,0.4809106410647201,-0.003014372714034583
commons-vfs,RSZZ,7,0.995,0.25,0.018398913679838196,0.4942392694525244,-0.003014372714034583
commons-vfs,RSZZ,7,0.999,0.0,-0.01249030697158773,0.4127855598138595,-0.023112295277312806
commons-vfs,RSZZ,7,0.999,0.05,-0.012529412674753845,0.4343051861548664,-0.023112295277312806
commons-vfs,RSZZ,7,0.999,0.1,-0.0005910704967447938,0.4577753572873738,-0.023112295277312806
commons-vfs,RSZZ,7,0.999,0.25,0.007846129461028016,0.4743210389204667,-0.023112295277312806
commons-vfs,RSZZ,13,0.9,0.0,0.03737872838735866,0.36259700972829506,0.006231254600774566
commons-vfs,RSZZ,13,0.9,0.05,0.040356515951449706,0.38150017137289804,0.006231254600774566
commons-vfs,RSZZ,13,0.9,0.1,0.05145683387284677,0.40050478362915665,0.006231254600774566
commons-vfs,RSZZ,13,0.9,0.25,0.014298079319650535,0.36322284825189943,0.006231254600774566
commons-vfs,RSZZ,13,0.95,0.0,0.04312865733679042,0.4292597482253859,0.029706563805741968
commons-vfs,RSZZ,13,0.95,0.05,0.046255876100074006,0.4516382185120174,0.029706563805741968
commons-vfs,RSZZ,13,0.95,0.1,0.0601635138413135,0.4749365003618469,0.029706563805741968
commons-vfs,RSZZ,13,0.95,0.25,0.030568383819255727,0.45288661041157885,0.029706563805741968
commons-vfs,RSZZ,13,0.99,0.0,0.04352618565425229,0.4758739658406153,0.011757425499667148
commons-vfs,RSZZ,13,0.99,0.05,0.04646553170547763,0.5006825612161925,0.011757425499667148
commons-vfs,RSZZ,13,0.99,0.1,0.06167525879411386,0.5276138760288188,0.011757425499667148
commons-vfs,RSZZ,13,0.99,0.25,0.05859795162666923,0.5370360145480526,0.011757425499667148
commons-vfs,RSZZ,13,0.995,0.0,0.0378512860791689,0.46636167254485184,0.0098029291426583
commons-vfs,RSZZ,13,0.995,0.05,0.04046278110756434,0.4906743663742043,0.0098029291426583
commons-vfs,RSZZ,13,0.995,0.1,0.05520797722279796,0.5171877894064265,0.0098029291426583
commons-vfs,RSZZ,13,0.995,0.25,0.05989169696029227,0.5329383762255271,0.0098029291426583
commons-vfs,RSZZ,13,0.999,0.0,0.029503640407926558,0.44948037847058026,0.010964181842691437
commons-vfs,RSZZ,13,0.999,0.05,0.03165379262501948,0.47291300483634513,0.010964181842691437
commons-vfs,RSZZ,13,0.999,0.1,0.045725217292642624,0.4985404210122332,0.010964181842691437
commons-vfs,RSZZ,13,0.999,0.25,0.056951146033691245,0.5190803089438296,0.010964181842691437
commons-vfs,RSZZ,21,0.9,0.0,0.041692204495489445,0.3600023233143566,0.00527316497055314
commons-vfs,RSZZ,21,0.9,0.05,0.044894865221615746,0.37877021694685864,0.00527316497055314
commons-vfs,RSZZ,21,0.9,0.1,0.0562495851041032,0.3976217987247807,0.00527316497055314
commons-vfs,RSZZ,21,0.9,0.25,0.025247059932568035,0.3617616434277538,0.00527316497055314
commons-vfs,RSZZ,21,0.95,0.0,0.0449247496337111,0.42563591906123377,0.025799246549334912
commons-vfs,RSZZ,21,0.95,0.05,0.04814560354043603,0.44782546934404693,0.025799246549334912
commons-vfs,RSZZ,21,0.95,0.1,0.062159171949003146,0.47091002351278893,0.025799246549334912
commons-vfs,RSZZ,21,0.95,0.25,0.03888438675921755,0.45066555230148825,0.025799246549334912
commons-vfs,RSZZ,21,0.99,0.0,0.03788400392397922,0.4724726336612371,0.0046846089308612655
commons-vfs,RSZZ,21,0.99,0.05,0.04052920779969269,0.4971039084018702,0.0046846089308612655
commons-vfs,RSZZ,21,0.99,0.1,0.05540616798269933,0.5238346180517318,0.0046846089308612655
commons-vfs,RSZZ,21,0.99,0.25,0.055780383892359765,0.5349188567473887,0.0046846089308612655
commons-vfs,RSZZ,21,0.995,0.0,0.02846080400602599,0.46040954652440963,0.005709629790547809
commons-vfs,RSZZ,21,0.995,0.05,0.03058274783629551,0.4844119399451135,0.005709629790547809
commons-vfs,RSZZ,21,0.995,0.1,0.044774108252639166,0.5105743160503796,0.005709629790547809
commons-vfs,RSZZ,21,0.995,0.25,0.051393090129181286,0.5270647840862397,0.005709629790547809
commons-vfs,RSZZ,21,0.999,0.0,0.013519441675343868,0.4378290030472514,0.0013147781933854328
commons-vfs,RSZZ,21,0.999,0.05,0.014836294432444332,0.4606542117369185,0.0013147781933854328
commons-vfs,RSZZ,21,0.999,0.1,0.027964996478661863,0.4855944483196456,0.0013147781933854328
commons-vfs,RSZZ,21,0.999,0.25,0.03894653909550655,0.5052179294919498,0.0013147781933854328
commons-vfs,RSZZ,42,0.9,0.0,0.02989502685949238,0.35520711664902643,0.005034898858945796
commons-vfs,RSZZ,42,0.9,0.05,0.03248266884630131,0.37372502320418893,0.005034898858945796
commons-vfs,RSZZ,42,0.9,0.1,0.04346690317555717,0.39229670516865883,0.005034898858945796
commons-vfs,RSZZ,42,0.9,0.25,0.016343738512816373,0.35937713237033164,0.005034898858945796
commons-vfs,RSZZ,42,0.95,0.0,0.03139494114968067,0.4204706672017729,0.025389330132155552
commons-vfs,RSZZ,42,0.95,0.05,0.033910449590413505,0.44239093895162834,0.025389330132155552
commons-vfs,RSZZ,42,0.95,0.1,0.04755543570626431,0.46518243452341906,0.025389330132155552
commons-vfs,RSZZ,42,0.95,0.25,0.027661677533865208,0.44766796531727826,0.025389330132155552
commons-vfs,RSZZ,42,0.99,0.0,0.025322538288079507,0.4659677234254795,0.0119214900646274
commons-vfs,RSZZ,42,0.99,0.05,0.027312879026376403,0.4902598796230163,0.0119214900646274
commons-vfs,RSZZ,42,0.99,0.1,0.04182833633477234,0.5166168912337428,0.0119214900646274
commons-vfs,RSZZ,42,0.99,0.25,0.0443453822979134,0.5295848209997505,0.0119214900646274
commons-vfs,RSZZ,42,0.995,0.0,0.014062749794869534,0.4508219462055382,0.014070427231229834
commons-vfs,RSZZ,42,0.995,0.05,0.015434084163893918,0.47432451212146676,0.014070427231229834
commons-vfs,RSZZ,42,0.995,0.1,0.029136758362372023,0.4999297117145266,0.014070427231229834
commons-vfs,RSZZ,42,0.995,0.25,0.03683470577544263,0.5172855082040185,0.014070427231229834
commons-vfs,RSZZ,42,0.999,0.0,-0.004311862302602718,0.4243697062638751,-0.0005527820356510984
commons-vfs,RSZZ,42,0.999,0.05,-0.003924603591745913,0.4464932454529871,-0.0005527820356510984
commons-vfs,RSZZ,42,0.999,0.1,0.008496090246571887,0.4706466311207244,-0.0005527820356510984
commons-vfs,RSZZ,42,0.999,0.25,0.019174979314892548,0.48991997740099624,-0.0005527820356510984
commons-vfs,RSZZ,77,0.9,0.0,0.019522899523361698,0.3286965932637923,0.0074095279085445685
commons-vfs,RSZZ,77,0.9,0.05,0.02156981449264722,0.3458324346187768,0.0074095279085445685
commons-vfs,RSZZ,77,0.9,0.1,0.03161702402396126,0.3628376542241537,0.0074095279085445685
commons-vfs,RSZZ,77,0.9,0.25,0.0003317480727599051,0.3233666250856353,0.0074095279085445685
commons-vfs,RSZZ,77,0.95,0.0,0.020107865054843778,0.3916522861789282,0.03222605529079793
commons-vfs,RSZZ,77,0.95,0.05,0.022034947727599324,0.41207017787546,0.03222605529079793
commons-vfs,RSZZ,77,0.95,0.1,0.03458485575026167,0.43315043142133836,0.03222605529079793
commons-vfs,RSZZ,77,0.95,0.25,0.010333264338772684,0.4085521279375341,0.03222605529079793
commons-vfs,RSZZ,77,0.99,0.0,0.012817700108881792,0.44289084349562685,-0.013701415499922574
commons-vfs,RSZZ,77,0.99,0.05,0.014156129852054642,0.465979939602034,-0.013701415499922574
